,name,score,price,ram,screen,storage
59,Intel Core i7-10750H,12741,$ 1.249.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 120 Hz",SSD 512GB
60,Intel Core i7-10750H,12741,$ 1.299.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
61,Intel Core i7-10750H,12741,$ 1.299.990,16 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
62,Intel Core i5-10500H,12254,$ 1.399.990,16 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) / 240 Hz",SSD 512GB
63,Intel Core i7-1165G7,11752,$ 729.990,8 GB DDR4 (2133 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
64,Intel Core i7-1165G7,11752,$ 779.990,4 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
65,Intel Core i7-1165G7,11752,$ 799.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
66,Intel Core i7-1165G7,11752,$ 799.990,8 GB DDR4 (2400 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
67,Intel Core i7-1165G7,11752,$ 799.990,8 GB DDR4 (2400 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
68,Intel Core i7-1165G7,11752,$ 824.490,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
69,Intel Core i7-1165G7,11752,$ 829.990,8 GB DDR4 (2133 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
70,Intel Core i7-1165G7,11752,$ 849.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
71,Intel Core i7-1165G7,11752,$ 849.990,8 GB DDR4 (3200 MHz),"LED 13.3"" (1920x1080) / 60 Hz",SSD 256GB
72,Intel Core i7-1165G7,11752,$ 853.590,8 GB LPDDR4X (4266 MHz),"LED 13.3"" (1920x1080) / 60 Hz",SSD 512GB
73,Intel Core i7-1165G7,11752,$ 858.900,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
74,Intel Core i7-1165G7,11752,$ 859.990,16 GB LPDDR4X (4266 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 512GB
75,Intel Core i7-1185G7,11411,$ 999.990,8 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
76,Intel Core i7-1185G7,11411,$ 1.399.990,16 GB LPDDR4X (3200 MHz),"LED 14.0"" (3840x2160) táctil / 60 Hz",SSD 1TB
77,Intel Core i7-1185G7,11411,$ 1.499.000,16 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 1TB
78,Intel Core i7-1185G7,11411,$ 1.551.990,16 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 512GB
79,Intel Core i7-1185G7,11411,$ 1.916.416,16 GB LPDDR4X (4266 MHz),"LED 15.0"" (1920x1080) / 60 Hz",SSD 512GB
80,Intel Core i7-9750H,11404,$ 1.099.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
81,Intel Core i7-9750H,11404,$ 1.249.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 1TB
82,Intel Core i7-9750H,11404,$ 1.249.990,32 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
83,Intel Core i7-9750H,11404,$ 1.299.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",Intel Optane 32GB
84,Intel Core i7-9750H,11404,$ 1.379.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
85,Intel Core i7-9750H,11404,$ 1.399.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
86,Intel Core i7-9750H,11404,$ 1.469.990,32 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 1TB
87,Intel Core i7-9750H,11404,$ 1.499.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",HDD 1TB (7200rpm)
88,Intel Core i7-9750H,11404,$ 1.699.000,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 240 Hz",SSD 1TB
89,Intel Core i7-9750H,11404,$ 1.849.990,32 GB DDR4 (2666 MHz),"LED 15.6"" (3840x2160) / 60 Hz",SSD 1TB
90,Intel Core i7-9750H,11404,$ 1.899.990,32 GB DDR4 (2666 MHz),"LED 17.3"" (1920x1080) / 144 Hz",HDD 1TB (7200rpm)
91,Intel Core i7-9750H,11404,$ 2.049.990,16 GB DDR4 (2666 MHz),"LED 16.0"" (3072x1920) / 60 Hz",SSD 512GB
92,AMD Ryzen 5 4500U,11236,$ 529.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1366x768) / 60 Hz",SSD 256GB
93,AMD Ryzen 5 4500U,11236,$ 690.000,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
94,AMD Ryzen 5 4500U,11236,$ 699.000,6 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
95,AMD Ryzen 5 4500U,11236,$ 708.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
96,AMD Ryzen 5 4500U,11236,$ 789.990,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
97,AMD Ryzen 5 4500U,11236,$ 899.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
98,Intel Core i5-11300H,11209,$ 839.990,8 GB LPDDR4X (4266 MHz),"LED 16.1"" (1920x1080) / 60 Hz",SSD 256GB
99,Intel Core i7-1160G7,10981,$ 1.699.990,16 GB LPDDR4X (4266 MHz),"LED 13.0"" (2160x1350) / 60 Hz",SSD 512GB
100,Intel Core i9-8950HK,10711,$ 2.999.990,32 GB DDR4 (2933 MHz),"LED 15.6"" (3840x2160) / 60 Hz",SSD 1TB
101,Intel Core i7-8750H,10205,$ 1.099.990,16 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 512GB
102,Intel Core i7-8750H,10205,$ 1.842.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (7200rpm)
103,AMD Ryzen 3 5300U,10157,$ 449.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
104,AMD Ryzen 3 5300U,10157,$ 499.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
105,Intel Core i7-10710U,9969,$ 1.399.990,16 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
106,Intel Core i5-1038NG7,9907,$ 1.599.990,16 GB DDR3L (3733 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 512GB
107,Intel Core i5-1038NG7,9907,$ 1.599.990,16 GB DDR3L (3733 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 512GB
108,Intel Core i5-1038NG7,9907,$ 1.799.990,16 GB DDR3L (3733 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 1TB
109,Intel Core i5-1038NG7,9907,$ 2.077.952,16 GB DDR3L (3733 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 1TB
110,Intel Core i7-4870HQ,9549,$ 1.799.990,16 GB DDR3L (1600 MHz),"LED 15.4"" (2880x1800) / 60 Hz",SSD 512GB
111,Intel Core i5-1135G7,9155,$ 629.990,8 GB DDR4 (2666 MHz),"LED 14.1"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
112,Intel Core i5-1135G7,9155,$ 649.000,12 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
113,Intel Core i5-1135G7,9155,$ 659.990,8 GB DDR4 (2400 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
114,Intel Core i5-1135G7,9155,$ 693.490,8 GB DDR4 (2400 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
115,Intel Core i5-1135G7,9155,$ 699.990,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
116,Intel Core i5-1135G7,9155,$ 699.990,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
117,Intel Core i5-1135G7,9155,$ 699.900,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
118,Intel Core i5-1135G7,9155,$ 727.490,8 GB LPDDR4X (4266 MHz),"LED 13.3"" (1920x1080) / 60 Hz",SSD 256GB
119,Intel Core i5-1135G7,9155,$ 749.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",Intel Optane 32GB
120,Intel Core i5-1135G7,9155,$ 749.990,12 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) táctil / 60 Hz",SSD 512GB
121,Intel Core i5-1135G7,9155,$ 769.990,8 GB DDR4 (3200 MHz),"LED 15.6"" (1366x768) / 60 Hz",SSD 256GB
122,Intel Core i5-1135G7,9155,$ 775.990,8 GB DDR4 (3200 MHz),"LED 14.0"" (1366x768) / 60 Hz",Intel Optane 32GB
123,Intel Core i7-1065G7,9013,$ 629.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
124,Intel Core i7-1065G7,9013,$ 699.000,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
125,Intel Core i7-1065G7,9013,$ 699.990,8 GB DDR4 (3200 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
126,Intel Core i7-1065G7,9013,$ 699.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
127,Intel Core i7-1065G7,9013,$ 729.000,8 GB DDR4 (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
128,Intel Core i7-1065G7,9013,$ 749.000,8 GB DDR4 (2666 MHz),"LED 15.6"" (1366x768) / 60 Hz",SSD 256GB
129,Intel Core i7-1065G7,9013,$ 789.069,8 GB DDR4 (2666 MHz),"LED 15.6"" (1366x768) / 60 Hz",HDD 500GB (7200rpm)
130,Intel Core i7-1065G7,9013,$ 829.990,8 GB DDR4 (2400 MHz),"LED 14.0"" (1920x1080) táctil / 60 Hz",SSD 512GB
131,Intel Core i7-1065G7,9013,$ 929.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
132,Intel Core i7-1065G7,9013,$ 949.990,12 GB LPDDR4X (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
133,Intel Core i7-1065G7,9013,$ 999.990,12 GB LPDDR4X (3200 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
134,Intel Core i7-1065G7,9013,$ 1.199.990,16 GB DDR4L (3733 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 1TB
135,Intel Core i5-10300H,8901,$ 699.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",Intel Optane 16GB
136,Intel Core i5-10300H,8901,$ 729.990,8 GB DDR4 (2933 MHz),"LED 16.1"" (1920x1080) / 60 Hz",Intel Optane 32GB
137,Intel Core i5-10300H,8901,$ 729.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
138,Intel Core i5-10300H,8901,$ 729.990,4 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
139,Intel Core i5-10300H,8901,$ 769.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 120 Hz",HDD 1TB (5400rpm)
140,Intel Core i5-10300H,8901,$ 775.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
141,Intel Core i5-10300H,8901,$ 799.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
142,Intel Core i5-10300H,8901,$ 819.990,16 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 512GB
143,Intel Core i5-10300H,8901,$ 839.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
144,Intel Core i5-10300H,8901,$ 859.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 512GB
145,Intel Core i5-10300H,8901,$ 879.990,12 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 512GB
146,Intel Core i5-10300H,8901,$ 899.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
147,Intel Core i7-4800MQ,8593,$ 675.000,16 GB DDR3L (1600 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 500GB (5400rpm)
148,Intel Core i5-1035G7,8495,$ 1.969.990,8 GB DDR4L (2133 MHz),"LED 13.5"" (2256x1504) táctil / 60 Hz",SSD 256GB
149,Intel Core i5-1035G7,8495,$ 2.399.990,8 GB LPDDR4X (3733 MHz),"LED 13.5"" (3000x2000) táctil / 60 Hz",SSD 256GB
150,AMD Ryzen 7 3750H,8430,$ 849.990,12 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
151,AMD Ryzen 7 3750H,8430,$ 929.990,12 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
152,AMD Ryzen 7 3750H,8430,$ 929.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
153,Intel Core i5-10200H,8391,$ 900.000,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 120 Hz",SSD 256GB
154,Intel Core i5-8259U,8280,$ 899.990,8 GB DDR4 (2133 MHz),"LED 14.0"" (2560x1440) / 60 Hz",SSD 256GB
155,Intel Core i5-1035G4,8235,$ 499.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
156,Intel Core i5-1035G4,8235,$ 630.490,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
157,Intel Core i5-1035G4,8235,$ 659.990,4 GB DDR4 (2666 MHz),"LED 15.6"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
158,Intel Core i5-1035G4,8235,$ 1.199.990,12 GB LPDDR4X (3733 MHz),"LED 14.0"" (1920x1080) táctil / 60 Hz",SSD 1TB
159,Intel Core i5-1035G4,8235,$ 1.299.000,8 GB DDR4 (2666 MHz),"LED 12.3"" (2736x1824) táctil / 60 Hz",SSD 128GB
160,Intel Core i5-1035G4,8235,$ 1.449.990,8 GB DDR4 (2666 MHz),"LED 12.3"" (2736x1824) táctil / 60 Hz",SSD 128GB
161,Intel Core i5-1035G4,8235,$ 1.749.990,8 GB DDR4 (2666 MHz),"LED 12.3"" (2736x1824) táctil / 60 Hz",SSD 256GB
162,Intel Core i5-1035G4,8235,$ 1.990.990,16 GB DDR4 (2666 MHz),"LED 12.3"" (2736x1824) táctil / 60 Hz",SSD 256GB
163,Intel Core i5-1035G4,8235,$ 1.999.990,8 GB DDR4 (2666 MHz),"LED 12.3"" (2736x1824) táctil / 60 Hz",SSD 256GB
164,Intel Core i5-8257U,8182,$ 1.649.990,16 GB DDR3L (2133 MHz),"LED 13.3"" (2560x1600) / 60 Hz",SSD 512GB
165,AMD Ryzen 5 3550H,8123,$ 839.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
166,Intel Core i5-9300H,8014,$ 779.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
167,Intel Core i5-9300H,8014,$ 799.990,8 GB DDR4 (2400 MHz),"LED 15.6"" (1920x1080) / 60 Hz",HDD 1TB (5400rpm)
168,Intel Core i5-9300H,8014,$ 799.990,8 GB DDR4 (2933 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
169,Intel Core i5-9300H,8014,$ 829.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",Intel Optane 16GB
170,Intel Core i5-9300H,8014,$ 899.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
171,Intel Core i5-9300H,8014,$ 999.990,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 144 Hz",SSD 1TB
172,Intel Core i5-9300H,8014,$ 999.900,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 120 Hz",SSD 256GB
173,Intel Core i5-9300H,8014,$ 1.029.000,12 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 512GB
174,Intel Core i5-1035G1,7990,$ 499.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
175,Intel Core i5-1035G1,7990,$ 539.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
176,Intel Core i5-1035G1,7990,$ 549.000,8 GB DDR4 (2666 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 512GB
177,Intel Core i5-1035G1,7990,$ 550.990,8 GB LPDDR4X (2400 MHz),"LED 14.0"" (1920x1080) / 60 Hz",SSD 256GB
178,Intel Core i5-1035G1,7990,$ 569.990,4 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
179,Intel Core i5-1035G1,7990,$ 579.000,8 GB DDR4 (2666 MHz),"LED 15.6"" (1920x1080) / 60 Hz",SSD 256GB
180,Intel Core i5-1035G1,7990,$ 589.990,8 GB DDR4 (2666 MHz),"LED 14.0"" (1366x768) / 60 Hz",HDD 1TB (5400rpm)
181,Intel Core i5-1035G1,7990,$ 599.990,4 GB DDR4 (2400 MHz),"LED 14.0"" (1366x768) / 60 Hz",SSD 256GB
