id,name,price,today,diff price,diff percent,url,size,resolution,ms,hz,g-sync,freesync,08/12/21,09/12/21,10/12/21,11/12/21,12/12/21,13/12/21,14/12/21,15/12/21
119198,MSI Optix MAG274R2,300834,299990,-844,0,https://www.solotodo.cl/products/119198-msi-optix-mag274r2,"27.0""",Full HD (1920x1080),Desconocido,165 Hz,G-Sync Compatible,No,299990,299990,299990,299990,299990,299990,305900,299990
62313,ASUS VG279Q,289380,288990,-390,0,https://www.solotodo.cl/products/62313-asus-vg279q,"27.0""",Full HD (1920x1080),1 ms,144 Hz,No,Sí,289900,289900,289900,288990,288990,288990,288990,288990
84561,Viewsonic VA2718-SH,170159,169990,-169,0,https://www.solotodo.cl/products/84561-viewsonic-va2718-sh,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,No,170006,170006,171850,169990,169636,169636,169990,169990
86946,Viewsonic XG2705,209730,209690,-40,0,https://www.solotodo.cl/products/86946-viewsonic-xg2705,"27.0""",Full HD (1920x1080),1 ms,144 Hz,No,Sí,209790,209800,209790,209690,209680,209680,209680,209690
72233,BenQ GW2780 (9H.LGELB.QBL),169990,169990,0,0,https://www.solotodo.cl/products/72233-benq-gw2780-9hlgelbqbl,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,169990,169990,169990,169990,169990,169990,169990,169990
57831,Viewsonic VX3276-MHD,278000,278000,0,0,https://www.solotodo.cl/products/57831-viewsonic-vx3276-mhd,"31,5""",Full HD (1920x1080),4 ms,60 Hz,No,No,278000,278000,278000,278000,278000,278000,278000,278000
98117,HP V27i (9SV92AA),189990,189990,0,0,https://www.solotodo.cl/products/98117-hp-v27i-9sv92aa,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,189990,189990,189990,189990,189990,189990,189990,189990
103163,Samsung F27T35 (LF27T350FHLXZS),169990,169990,0,0,https://www.solotodo.cl/products/103163-samsung-f27t35-lf27t350fhlxzs,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,Sí,169990,169990,169990,169990,169990,169990,169990,169990
93455,Gigabyte M27F / M27F-SA,259000,259000,0,0,https://www.solotodo.cl/products/93455-gigabyte-m27f-m27f-sa,"27.0""",Full HD (1920x1080),Desconocido,144 Hz,No,Sí,259000,259000,259000,259000,259000,259000,259000,259000
34785,Viewsonic VA2719-SMH,189990,189990,0,0,https://www.solotodo.cl/products/34785-viewsonic-va2719-smh,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,189990,189990,189990,189990,189990,189990,189990,189990
74720,Dell P2719H (210-AQCS),237490,237490,0,0,https://www.solotodo.cl/products/74720-dell-p2719h-210-aqcs,"27.0""",Full HD (1920x1080),8 ms,60 Hz,No,No,237490,237490,237490,237490,237490,237490,237490,237490
71822,Viewsonic VA2759-SMH,183872,183872,0,0,https://www.solotodo.cl/products/71822-viewsonic-va2759-smh,"27.0""",Full HD (1920x1080),7 ms,60 Hz,No,No,183872,183872,183872,183872,183872,183872,183872,183872
115280,Redragon Emerald GM270F165,199990,199990,0,0,https://www.solotodo.cl/products/115280-redragon-emerald-gm270f165,"27.0""",Full HD (1920x1080),1 ms,165 Hz,No,Sí,199990,199990,199990,199990,199990,199990,199990,199990
123254,"Epsylon White (27"" / Full HD / 144 Hz)",279990,279990,0,0,https://www.solotodo.cl/products/123254-epsylon-white-27-full-hd-144-hz,"27.0""",Full HD (1920x1080),1 ms,144 Hz,No,No,279990,279990,279990,279990,279990,279990,279990,279990
74600,HP 27fw (3KS64AA),229990,229990,0,0,https://www.solotodo.cl/products/74600-hp-27fw-3ks64aa,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,No,229990,229990,229990,229990,229990,229990,229990,229990
89006,Acer HA270 Abi (UM.HW0AA.A01),290990,290990,0,0,https://www.solotodo.cl/products/89006-acer-ha270-abi-umhw0aaa01,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,Sí,290990,290990,290990,290990,290990,290990,290990,290990
108337,Lenovo ThinkVision S28u-10 (61E6GAR2CL),219990,219990,0,0,https://www.solotodo.cl/products/108337-lenovo-thinkvision-s28u-10-61e6gar2cl,"28.0""",Ultra HD (3840x2160),6 ms,60 Hz,No,No,219990,219990,219990,219990,219990,219990,219990,219990
82807,LG 29WN600-W,299990,299990,0,0,https://www.solotodo.cl/products/82807-lg-29wn600-w,"29.0""",2560x1080,5 ms,75 Hz,No,Sí,299990,299990,299990,299990,299990,299990,299990,299990
108773,Viewsonic VG2748,299990,299990,0,0,https://www.solotodo.cl/products/108773-viewsonic-vg2748,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,No,299990,299990,299990,299990,299990,299990,299990,299990
120217,ASUS VG279Q1A,279990,279990,0,0,https://www.solotodo.cl/products/120217-asus-vg279q1a,"27.0""",Full HD (1920x1080),4 ms,165 Hz,No,Sí,279990,279990,279990,279990,279990,279990,279990,279990
120157,HP M27fw (2H1A4AA),209990,209990,0,0,https://www.solotodo.cl/products/120157-hp-m27fw-2h1a4aa,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,Sí,209990,209990,209990,209990,209990,209990,209990,209990
86061,Lenovo L27i-28 (65E0KAC1CL),219990,219990,0,0,https://www.solotodo.cl/products/86061-lenovo-l27i-28-65e0kac1cl,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,Sí,219990,219990,219990,219990,219990,219990,219990,219990
89463,MSI Optix MAG273,339000,339000,0,0,https://www.solotodo.cl/products/89463-msi-optix-mag273,"27.0""",Full HD (1920x1080),1 ms,144 Hz,No,Sí,339000,339000,339000,339000,339000,339000,339000,339000
109599,MSI Optix MAG274,299900,299900,0,0,https://www.solotodo.cl/products/109599-msi-optix-mag274,"27.0""",Full HD (1920x1080),1 ms,144 Hz,No,Sí,299900,299900,299900,299900,299900,299900,299900,299900
43047,Viewsonic VA2719-2K-SMHD,299990,299990,0,0,https://www.solotodo.cl/products/43047-viewsonic-va2719-2k-smhd,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,299990,299990,299990,299990,299990,299990,299990,299990
91165,Gigabyte M27Q / M27Q-SA,345990,345990,0,0,https://www.solotodo.cl/products/91165-gigabyte-m27q-m27q-sa,"27.0""",Quad HD (2560x1440),Desconocido,170 Hz,No,Sí,345990,345990,345990,345990,345990,345990,345990,345990
85125,Gigabyte G27F / G27F-SA,259990,259990,0,0,https://www.solotodo.cl/products/85125-gigabyte-g27f-g27f-sa,"27.0""",Full HD (1920x1080),Desconocido,144 Hz,No,Sí,259990,259990,259990,259990,259990,259990,259990,259990
81614,LG 27MK430H-B,189990,189990,0,0,https://www.solotodo.cl/products/81614-lg-27mk430h-b,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,Sí,189990,189990,189990,189990,189990,189990,189990,189990
66654,LG 49WL95C-W,1607496,1607496,0,0,https://www.solotodo.cl/products/66654-lg-49wl95c-w,"49.0""",5120x1440,5 ms,60 Hz,No,No,,,,1607496,1607496,1607496,1607496,1607496
88092,Viewsonic VX2785-2K-MHDU,359990,359990,0,0,https://www.solotodo.cl/products/88092-viewsonic-vx2785-2k-mhdu,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,Sí,359990,359990,359990,359990,359990,359990,359990,359990
116274,Lenovo ThinkVision X1 (60E2GAR1US),379990,379990,0,0,https://www.solotodo.cl/products/116274-lenovo-thinkvision-x1-60e2gar1us,"27.0""",Ultra HD (3840x2160),6 ms,60 Hz,No,No,379990,379990,379990,379990,379990,379990,379990,379990
71920,HP V270 (2KZ35AA),322990,322990,0,0,https://www.solotodo.cl/products/71920-hp-v270-2kz35aa,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,322990,322990,322990,322990,322990,322990,322990,322990
92601,Viewsonic VX3276-2K-MHD,329990,329990,0,0,https://www.solotodo.cl/products/92601-viewsonic-vx3276-2k-mhd,"31,5""",Quad HD (2560x1440),4 ms,60 Hz,No,No,329990,329990,329990,329990,329990,329990,329990,329990
116301,Lenovo ThinkVision S27e-20 (62AFKAR2CL),149990,149990,0,0,https://www.solotodo.cl/products/116301-lenovo-thinkvision-s27e-20-62afkar2cl,"27.0""",Full HD (1920x1080),4 ms,60 Hz,No,Sí,149990,149990,149990,149990,149990,149990,149990,149990
123625,ASUS VG279QR,332871,332871,0,0,https://www.solotodo.cl/products/123625-asus-vg279qr,"27.0""",Full HD (1920x1080),4 ms,165 Hz,G-Sync Compatible,Sí,332871,332871,332871,332871,332871,332871,332871,332871
125405,Aorus FI27Q-X,829900,829900,0,0,https://www.solotodo.cl/products/125405-aorus-fi27q-x,"27.0""",Quad HD (2560x1440),1 ms,240 Hz,G-Sync Compatible,Sí,829900,829900,829900,829900,829900,829900,829900,829900
116426,Lenovo ThinkVision X1 2nd Gen (61C2GAR1US),379990,379990,0,0,https://www.solotodo.cl/products/116426-lenovo-thinkvision-x1-2nd-gen-61c2gar1us,"27.0""",Ultra HD (3840x2160),4 ms,60 Hz,No,No,379990,379990,379990,379990,379990,379990,379990,379990
102302,Viewsonic VX2768-2KP-MHD,349990,349990,0,0,https://www.solotodo.cl/products/102302-viewsonic-vx2768-2kp-mhd,"27.0""",Quad HD (2560x1440),3 ms,144 Hz,No,Sí,349990,349990,349990,349990,349990,349990,349990,349990
118673,Aorus FI32Q-SA,932990,932990,0,0,https://www.solotodo.cl/products/118673-aorus-fi32q-sa,"32.0""",Quad HD (2560x1440),1 ms,165 Hz,No,Sí,932990,932990,932990,932990,932990,932990,932990,932990
114637,Lenovo Legion Y27q-20 (65EEGAC1US),389990,389990,0,0,https://www.solotodo.cl/products/114637-lenovo-legion-y27q-20-65eegac1us,"27.0""",Quad HD (2560x1440),3 ms,165 Hz,G-Sync Compatible,No,389990,389990,389990,389990,389990,389990,389990,389990
101777,Fantech Chimera GM271SF,239990,239990,0,0,https://www.solotodo.cl/products/101777-fantech-chimera-gm271sf,"27.0""",Full HD (1920x1080),4 ms,165 Hz,No,Sí,239990,239990,239990,239990,239990,239990,239990,239990
104811,Lenovo G27q-20 (66C3GAC1CL),229990,229990,0,0,https://www.solotodo.cl/products/104811-lenovo-g27q-20-66c3gac1cl,"27.0""",Quad HD (2560x1440),5 ms,165 Hz,G-Sync Compatible,Sí,229990,229990,229990,229990,229990,229990,229990,229990
121441,LG 27UN880-B,499990,499990,0,0,https://www.solotodo.cl/products/121441-lg-27un880-b,"27.0""",Ultra HD (3840x2160),5 ms,60 Hz,No,Sí,499990,499990,499990,499990,499990,499990,499990,499990
127214,ASUS ROG Strix XG27AQM,908169,908169,0,0,https://www.solotodo.cl/products/127214-asus-rog-strix-xg27aqm,"27.0""",Quad HD (2560x1440),1 ms,270 Hz,G-Sync Compatible,Sí,,,,,,,908169,908169
78572,Viewsonic Elite XG270,439980,439980,0,0,https://www.solotodo.cl/products/78572-viewsonic-elite-xg270,"27.0""",Full HD (1920x1080),1 ms,240 Hz,G-Sync Compatible,Sí,439980,439980,439980,439980,439980,439980,439980,439980
74137,ASUS TUF VG27AQ,429990,429990,0,0,https://www.solotodo.cl/products/74137-asus-tuf-vg27aq,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,G-Sync Compatible,Sí,429990,429990,429990,429990,429990,429990,429990,429990
101663,Lenovo ThinkVision T27i-10 (61C6MAR1CL),179990,179990,0,0,https://www.solotodo.cl/products/101663-lenovo-thinkvision-t27i-10-61c6mar1cl,"27.0""",Full HD (1920x1080),6 ms,60 Hz,No,No,179990,179990,179990,179990,179990,179990,179990,179990
90576,Acer V277 bmix (UM.HV7AA.004),339990,339990,0,0,https://www.solotodo.cl/products/90576-acer-v277-bmix-umhv7aa004,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,No,339990,339990,339990,339990,339990,339990,339990,339990
98446,LG 34WN780-B,537137,537137,0,0,https://www.solotodo.cl/products/98446-lg-34wn780-b,"34.0""",3440x1440,5 ms,75 Hz,No,Sí,537137,537137,537137,537137,537137,537137,537137,537137
124871,MSI Optix MAG301RF,349990,349990,0,0,https://www.solotodo.cl/products/124871-msi-optix-mag301rf,"30.0""",2560x1080,1 ms,200 Hz,G-Sync Compatible,Sí,349990,349990,349990,349990,349990,349990,349990,349990
122316,Lenovo C32q-20 (665F8GCC1US),259990,259990,0,0,https://www.solotodo.cl/products/122316-lenovo-c32q-20-665f8gcc1us,"31,5""",Quad HD (2560x1440),4 ms,75 Hz,No,Sí,259990,259990,259990,259990,259990,259990,259990,259990
118033,Xiaomi Mi 27″ Desktop Monitor,169990,169990,0,0,https://www.solotodo.cl/products/118033-xiaomi-mi-27-desktop-monitor,"27.0""",Full HD (1920x1080),6 ms,60 Hz,No,No,169990,169990,169990,169990,169990,169990,169990,169990
97118,LG 34BN770-B,479990,479990,0,0,https://www.solotodo.cl/products/97118-lg-34bn770-b,"34.0""",3440x1440,5 ms,60 Hz,No,Sí,479990,479990,479990,479990,479990,479990,479990,479990
43046,Viewsonic VX3211-2K-MHD,329990,329990,0,0,https://www.solotodo.cl/products/43046-viewsonic-vx3211-2k-mhd,"32.0""",Quad HD (2560x1440),3 ms,75 Hz,No,No,329990,329990,329990,329990,329990,329990,329990,329990
90763,Aorus FI27Q-P-SA,629990,629990,0,0,https://www.solotodo.cl/products/90763-aorus-fi27q-p-sa,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,No,Sí,629990,629990,629990,629990,629990,629990,629990,629990
86308,Viewsonic Elite XG270QG,662990,662990,0,0,https://www.solotodo.cl/products/86308-viewsonic-elite-xg270qg,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,G-Sync,Sí,662990,662990,662990,662990,662990,662990,662990,662990
61973,LG 27UL500-W,322817,323000,183,-0,https://www.solotodo.cl/products/61973-lg-27ul500-w,"27.0""",Ultra HD (3840x2160),5 ms,60 Hz,No,Sí,322873,322873,323000,323000,322488,322488,323000,323000
119891,HP Z27X G2 (2NJ08A4),1998960,2001990,3030,-0,https://www.solotodo.cl/products/119891-hp-z27x-g2-2nj08a4,"27.0""",Quad HD (2560x1440),10 ms,60 Hz,No,No,2001240,1996510,1994910,1998820,1998820,1998820,2003600,2001990
76550,ASUS VA27EHE,178946,179500,554,-0,https://www.solotodo.cl/products/76550-asus-va27ehe,"27.0""",Full HD (1920x1080),5 ms,75 Hz,No,Sí,175500,179541,179541,179541,179500,179500,179500,179500
123989,Viewsonic VP2785-4K,955091,958715,3624,-0,https://www.solotodo.cl/products/123989-viewsonic-vp2785-4k,"27.0""",Ultra HD (3840x2160),5 ms,60 Hz,No,No,933345,958715,958715,958715,958715,958715,958715,958715
100392,Viewsonic VX2758-2KP-MHD,334654,335940,1286,-0,https://www.solotodo.cl/products/100392-viewsonic-vx2758-2kp-mhd,"27.0""",Quad HD (2560x1440),1 ms,144 Hz,No,Sí,326491,336340,335990,335940,335940,335940,335940,335940
82594,ASUS ProArt PA278QV,349711,351490,1779,-1,https://www.solotodo.cl/products/82594-asus-proart-pa278qv,"27.0""",Quad HD (2560x1440),5 ms,75 Hz,No,Sí,349000,349000,349000,349000,349000,351490,351490,351490
94478,ASUS TUF VG27AQ1A,484767,488832,4065,-1,https://www.solotodo.cl/products/94478-asus-tuf-vg27aq1a,"27.0""",Quad HD (2560x1440),1 ms,170 Hz,G-Sync,Sí,483351,483351,483351,483351,483351,487616,489000,488832
76679,Aorus FI27Q-SA,540910,546100,5190,-1,https://www.solotodo.cl/products/76679-aorus-fi27q-sa,"27.0""",Quad HD (2560x1440),1 ms,165 Hz,No,Sí,533990,533990,533990,546100,546100,546100,546100,546100
91339,Dell Alienware AW2721D (210-AXSW),1102772,1113584,10812,-1,https://www.solotodo.cl/products/91339-dell-alienware-aw2721d-210-axsw,"27.0""",Quad HD (2560x1440),1 ms,240 Hz,G-Sync,No,1081148,1081148,,1113584,1113584,1113584,1113584,1113584
120163,Dell E2722HS (210-BBWU),294357,297243,2886,-1,https://www.solotodo.cl/products/120163-dell-e2722hs-210-bbwu,"27.0""",Full HD (1920x1080),8 ms,60 Hz,No,No,288585,,288585,297243,297243,297243,297243,297243
104179,Dell UltraSharp U2722D (210-AYZE),601664,607563,5899,-1,https://www.solotodo.cl/products/104179-dell-ultrasharp-u2722d-210-ayze,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,589866,589866,,607563,607563,607563,607563,607563
79395,MSI Optix G271,217847,219990,2143,-1,https://www.solotodo.cl/products/79395-msi-optix-g271,"27.0""",Full HD (1920x1080),4 ms,144 Hz,No,Sí,214990,214990,214990,219990,219990,219990,219990,219990
111289,Dell P2722HE (210-BBCM),398331,403027,4696,-1,https://www.solotodo.cl/products/111289-dell-p2722he-210-bbcm,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,391288,391288,,403027,403027,,403027,403027
125696,Dell P3421W (210-BCEG),734218,742873,8655,-1,https://www.solotodo.cl/products/125696-dell-p3421w-210-bceg,"34.0""",3440x1440,5 ms,60 Hz,No,No,721235,721235,,742873,742873,,742873,742873
85453,Dell S2721QS (210-AXLG),479755,485819,6064,-1,https://www.solotodo.cl/products/85453-dell-s2721qs-210-axlg,"27.0""",Ultra HD (3840x2160),4 ms,60 Hz,No,Sí,471669,471669,471669,485819,485819,485819,485819,485819
92362,Dell S2721DGF,565803,572955,7152,-1,https://www.solotodo.cl/products/92362-dell-s2721dgf,"27.0""",Quad HD (2560x1440),1 ms,155 Hz,No,Sí,556267,556267,556267,572955,572955,572955,572955,572955
68647,Dell P2720D (210-AULK),420519,425835,5316,-1,https://www.solotodo.cl/products/68647-dell-p2720d-210-aulk,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,413432,413432,413432,425835,425835,425835,425835,425835
85456,Dell S2721H (210-AXJW),318195,322217,4022,-1,https://www.solotodo.cl/products/85456-dell-s2721h-210-axjw,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,Sí,312832,312832,312832,322217,322217,322217,322217,322217
92363,Dell UltraSharp U3421WE,1116841,1130959,14118,-1,https://www.solotodo.cl/products/92363-dell-ultrasharp-u3421we,"34.0""",3440x1440,5 ms,60 Hz,No,No,1098018,1098018,1098018,1130959,1130959,1130959,1130959,1130959
85451,Dell S2721HN (210-AXJY),305917,309784,3867,-1,https://www.solotodo.cl/products/85451-dell-s2721hn-210-axjy,"27.0""",Full HD (1920x1080),4 ms,75 Hz,No,Sí,300761,300761,300761,309784,309784,309784,309784,309784
99135,Dell C3422WE (210-AYQL),995884,1008473,12589,-1,https://www.solotodo.cl/products/99135-dell-c3422we-210-ayql,"34.0""",3440x1440,5 ms,60 Hz,No,No,979099,979099,979099,1008473,1008473,1008473,1008473,1008473
28024,Dell UP3017 (210-AJGT),1233920,1249518,15598,-1,https://www.solotodo.cl/products/28024-dell-up3017-210-ajgt,"30.0""",2560x1600,6 ms,60 Hz,No,No,1213123,1213123,1213123,1249518,1249518,1249518,1249518,1249518
88091,Dell P2721Q (210-AXLT),589817,597273,7456,-1,https://www.solotodo.cl/products/88091-dell-p2721q-210-axlt,"27.0""",Ultra HD (3840x2160),5 ms,60 Hz,No,No,579876,579876,579876,597273,597273,597273,597273,597273
51980,Dell UltraSharp U3219Q,1105284,1119256,13972,-1,https://www.solotodo.cl/products/51980-dell-ultrasharp-u3219q,"31,5""",Ultra HD (3840x2160),8 ms,60 Hz,No,No,1086655,1086655,1086655,1119256,1119256,1119256,1119256,1119256
111385,Dell P3222QE (210-BBCQ),695323,704113,8790,-1,https://www.solotodo.cl/products/111385-dell-p3222qe-210-bbcq,"32.0""",Ultra HD (3840x2160),5 ms,60 Hz,No,No,683604,683604,683604,704113,704113,704113,704113,704113
74135,Dell UltraSharp U4320Q,1177898,1192788,14890,-1,https://www.solotodo.cl/products/74135-dell-ultrasharp-u4320q,"42,5""",Ultra HD (3840x2160),8 ms,60 Hz,No,No,1158045,1158045,1158045,1192788,1192788,1192788,1192788,1192788
99236,Dell C2722DE (210-AYQG),687183,695870,8687,-1,https://www.solotodo.cl/products/99236-dell-c2722de-210-ayqg,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,675601,675601,675601,695870,695870,695870,695870,695870
98423,Dell UltraSharp U3821DW,1403516,1421258,17742,-1,https://www.solotodo.cl/products/98423-dell-ultrasharp-u3821dw,"38.0""",3840x1600,5 ms,60 Hz,No,No,1379860,1379860,1379860,1421258,1421258,1421258,1421258,1421258
74134,Dell UltraSharp U2720Q,698163,706989,8826,-1,https://www.solotodo.cl/products/74134-dell-ultrasharp-u2720q,"27.0""",Ultra HD (3840x2160),8 ms,60 Hz,No,No,686396,686396,686396,706989,706989,706989,706989,706989
68646,Dell P2720DC (210-AULN),467419,473328,5909,-1,https://www.solotodo.cl/products/68646-dell-p2720dc-210-auln,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,459541,459541,459541,473328,473328,473328,473328,473328
67461,Dell Alienware AW2720HF (210-ATWF),590348,597811,7463,-1,https://www.solotodo.cl/products/67461-dell-alienware-aw2720hf-210-atwf,"27.0""",Full HD (1920x1080),1 ms,240 Hz,No,Sí,580398,580398,580398,597811,597811,597811,597811,597811
88090,Dell P3221D (210-AXLX),622178,630043,7865,-1,https://www.solotodo.cl/products/88090-dell-p3221d-210-axlx,"32.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,611691,611691,611691,630043,630043,630043,630043,630043
104479,Dell UltraSharp U2722DE (210-AYZG),653705,663366,9661,-1,https://www.solotodo.cl/products/104479-dell-ultrasharp-u2722de-210-ayzg,"27.0""",Quad HD (2560x1440),5 ms,60 Hz,No,No,644044,644044,644044,663366,663366,,663366,663366
85450,Dell S2721DS (210-AXKP),386638,392353,5714,-1,https://www.solotodo.cl/products/85450-dell-s2721ds-210-axkp,"27.0""",Quad HD (2560x1440),8 ms,75 Hz,No,Sí,380924,380924,380924,392353,392353,,392353,392353
64842,LG 34GL750-B,414445,421653,7208,-2,https://www.solotodo.cl/products/64842-lg-34gl750-b,"34.0""",2560x1080,5 ms,144 Hz,G-Sync Compatible,Sí,415016,415016,415084,415084,414642,414642,411630,421653
98116,Viewsonic VG2755,353463,359940,6477,-2,https://www.solotodo.cl/products/98116-viewsonic-vg2755,"27.0""",Full HD (1920x1080),5 ms,60 Hz,No,No,351330,351330,351330,359175,350567,350567,359940,359940
