id,name,type,size,resolution,smartTV,url,price,today,diff price,diff percent,28/11/21,29/11/21,30/11/21,01/12/21,02/12/21,03/12/21,05/12/21,06/12/21,07/12/21,08/12/21,09/12/21,10/12/21,11/12/21,12/12/21,13/12/21,14/12/21,15/12/21,16/12/21,17/12/21,18/12/21,19/12/21,20/12/21,21/12/21,22/12/21,23/12/21,24/12/21,27/12/21,28/12/21,29/12/21,30/12/21,31/12/21,02/01/22,03/01/22,04/01/22,05/01/22,06/01/22,07/01/22,08/01/22,09/01/22,10/01/22,11/01/22
107283,LG 65NANO80SPA,NanoCell,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/107283-lg-65nano80spa,684065,659990,-24075,4,656990,656990,656990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,692990,692990,692990,692990,679990,679990,679990,679990,679990,679990,669990,669990,679990,679990,679990,679990,679990,679990,679990,679990,689990,689990,659990,659990,659990,659990
115596,LG OLED83C1PSA,OLED,"83,0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/115596-lg-oled83c1psa,3831340,3699990,-131350,3,3617990,3617990,3617990,3869990,3899990,3899990,3899990,3899990,3899990,3899990,3899990,3899990,3899990,3899990,3899990,3734990,3734990,3734990,3734990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3869990,3799990,3699990,3699990,3699990,3699990
107899,Samsung QN65Q80A,QLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/107899-samsung-qn65q80a,827615,799990,-27625,3,836990,836990,836990,849990,879990,879990,879990,879990,879990,879990,879990,879990,879990,879990,879990,863990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990
108259,LG OLED48C1PSA,OLED,"48.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/108259-lg-oled48c1psa,650990,629990,-21000,3,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,659990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990
122840,Samsung QN50Q80A,QLED,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/122840-samsung-qn50q80a,618740,599990,-18750,3,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990
110618,LG 55NANO75SPA,NanoCell,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/110618-lg-55nano75spa,421690,409990,-11700,3,422990,422990,422990,449990,439990,439990,434990,434990,434990,434990,434990,434990,434990,434990,434990,431990,431990,419990,419990,419990,399990,399990,399990,399990,399990,399990,399990,419990,419990,419990,419990,419990,419990,419990,419990,419990,419990,409990,409990,409990,409990
121435,LG 65NANO85SPA,NanoCell,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/121435-lg-65nano85spa,718890,699990,-18900,3,701990,701990,701990,749990,749990,749990,739990,739990,739990,739990,739990,739990,739990,739990,739990,719990,719990,719990,719990,699990,699990,699990,699990,699990,699990,699990,699990,709990,709990,709990,709990,719990,719990,719990,719990,719990,719990,699990,699990,699990,699990
123348,LG 55NANO85SPA,NanoCell,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/123348-lg-55nano85spa,573740,559990,-13750,2,599990,619990,599990,599990,599990,599990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,559990,559990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,559990,559990,559990,559990
113028,Sony Bravia XR-77A80J,OLED,"77.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/113028-sony-bravia-xr-77a80j,2704240,2639990,-64250,2,2799990,2799990,2799990,2879990,2879990,2879990,2849990,2849990,2849990,2849990,2849990,2679990,2679990,2679990,2679990,2679990,2679990,2679990,2679990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990,2639990
83564,Samsung QN75Q800T,QLED,"75.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/83564-samsung-qn75q800t,2610290,2549990,-60300,2,2699990,2699990,2699990,2929990,2929990,2929990,2859990,2859990,2859990,2569990,2569990,2569990,2569990,2569990,2569990,2447990,2447990,2447990,2447990,2569990,2569990,2569990,2569990,2569990,2569990,2569990,2569990,2569990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990,2549990
119298,Samsung QN65QN700A,QLED,"65.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/119298-samsung-qn65qn700a,1534040,1499990,-34050,2,1502990,1502990,1502990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1556990,1547990,1547990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990,1499990
79257,Samsung QN65LS03TA,QLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/79257-samsung-qn65ls03ta,920240,899990,-20250,2,939990,939990,939990,949990,949990,949990,949990,949990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,929990,799990,799990,799990,799990,929990,929990,899990
123229,Samsung QN43QN90A,QLED,"43.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/123229-samsung-qn43qn90a,642490,629990,-12500,2,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,649990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990,629990
111650,Samsung QN55LS03A,QLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/111650-samsung-qn55ls03a,724040,709990,-14050,2,737990,737990,737990,729990,729990,729990,729990,679990,679990,729990,729990,729990,729990,729990,729990,759990,755990,755990,755990,759990,759990,759990,759990,749990,749990,699990,699990,699990,699990,699990,699990,699990,699990,709990,709990,699990,699990,699990,699990,699990,709990
106164,Samsung QN50Q60A,QLED,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/106164-samsung-qn50q60a,397590,389990,-7600,2,413990,413990,413990,419990,419990,419990,399990,349990,349990,419990,419990,419990,419990,419990,419990,419990,413990,413990,413990,419990,399990,399990,399990,399990,399990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,379990,389990
113027,Sony Bravia XR-55A80J,OLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/113027-sony-bravia-xr-55a80j,1067740,1049990,-17750,2,1049990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1099990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049990,1049991,1049991,1049990,1049990,1049990,1049990,1049990,1049990,1059990,1049990
111649,Samsung QN65LS03A,QLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/111649-samsung-qn65ls03a,935215,919990,-15225,2,926990,926990,926990,919990,919990,919990,919990,919990,919990,919990,919990,919990,919990,919990,919990,919990,953990,953990,949990,949990,949990,949990,949990,939990,939990,939990,939990,939990,939990,939990,939990,939990,939990,969990,989990,929990,929990,929990,929990,929990,919990
108139,LG 50NANO80SPA,NanoCell,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/108139-lg-50nano80spa,405240,399990,-5250,1,395990,395990,395990,419990,419990,419990,419990,419990,419990,419990,419990,419990,419990,419990,419990,413990,413990,413990,409990,399990,389990,389990,389990,389990,389990,389990,389990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990,399990
112137,Samsung Y21QN55,QLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/112137-samsung-y21qn55,799990,789990,-10000,1,829990,829990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,799990,789990,789990,789990,789990,789990,789990,789990
112138,Samsung Y21QN50,QLED,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/112138-samsung-y21qn50,708490,699990,-8500,1,719990,719990,689990,689990,689990,689990,689990,689990,689990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,709990,719990,719990,719990,719990,719990,719990,719990,719990,719990,699990,699990,699990,699990
79764,Samsung QN82Q800T,QLED,"82,0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/79764-samsung-qn82q800t,3387215,3349990,-37225,1,3284990,3284990,3284990,3569990,3569990,3569990,3599990,3599990,3599990,3399990,3399990,3399990,3399990,3399990,3399990,3230990,3230990,3230990,3230990,3399990,3399990,3399990,3399990,3399990,3399990,3399990,3399990,3399990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990,3349990
91232,Samsung QN65LST7TA,QLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/91232-samsung-qn65lst7ta,2324990,2299990,-25000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2349990,2349990,2349990,2349990,2349990,2349990,2299990,2299990,2299990,2299990,2299990,2299990,2299990
108150,LG OLED77C1PSA,OLED,"77.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/108150-lg-oled77c1psa,2394090,2369990,-24100,1,2267990,2267990,2267990,2339990,2449990,2449990,2449990,2449990,2449990,2449990,2449990,2449990,2449990,2449990,2449990,2339990,2339990,2339990,2339990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2399990,2369990,2369990,2369990,2369990
80608,Samsung QN43LS03TA,QLED,"43.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/80608-samsung-qn43ls03ta,565115,559990,-5125,1,569990,569990,569990,559990,559990,559990,559990,559990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,574990,559990,519990,519990,519990,519990,519990,559990,559990
78423,Samsung QN43LS01TA,QLED,"43.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/78423-samsung-qn43ls01ta,523165,519990,-3175,1,494990,494990,494990,529990,529990,529990,489990,519990,519990,529990,529990,529990,529990,529990,529990,512990,512990,512990,512990,529990,529990,529990,529990,529990,529990,529990,549990,529990,529990,529990,529990,529990,529990,529990,519990,519990,519990,519990,519990,519990,519990
81723,LG 86NANO90SNA,NanoCell,"86,0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/81723-lg-86nano90sna,2091990,2079990,-12000,1,2179990,2179990,2179990,2179990,2179990,2179990,2079990,2079990,2079990,2079990,2079990,2079990,2079990,2099990,2099990,1979990,1979990,1979990,1979990,2099990,2099990,2099990,2099990,2099990,2099990,2079990,2079990,2079990,2079990,2079990,2079990,2099990,2099990,2099990,2099990,2099990,2099990,2079990,2079990,2079990,2079990
107903,Samsung QN55QN85A,QLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/107903-samsung-qn55qn85a,784465,779990,-4475,1,755990,755990,755990,799990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,782990,773990,773990,773990,782990,782990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,789990,779990,779990,779990,779990,779990,779990,779990
106166,Samsung QN55QN90A,QLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/106166-samsung-qn55qn90a,854240,849990,-4250,0,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,829990,999990,999990,999990,999990,999990,849990,849990,849990,849990,849990,849990,849990
112044,LG 86NANO90SPA,NanoCell,"86,0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/112044-lg-86nano90spa,2063740,2059990,-3750,0,2179990,2179990,2179990,2179990,2179990,2179990,2079990,2079990,2079990,2079990,2079990,2079990,2059990,2059990,2059990,2059990,2059990,2059990,2059990,1999990,1999990,1999990,1999990,1999990,1999990,1999990,2029990,2029990,2029990,2029990,2029990,2039990,2039990,2039990,2039990,2039990,2039990,2059990,2059990,2059990,2059990
111652,Samsung QN50LS03A,QLED,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/111652-samsung-qn50ls03a,641040,639990,-1050,0,638990,638990,549990,619990,619990,619990,619990,569990,569990,649990,649990,649990,649990,669990,669990,649990,647990,647990,647990,649990,649990,669990,649990,649990,669990,669990,649990,669990,649990,649990,649990,649990,649990,639990,639990,639990,639990,639990,639990,639990,639990
115006,Samsung QN70Q60A,QLED,"70.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/115006-samsung-qn70q60a,951071,949990,-1081,0,949990,949990,969990,,,,949990,949990,969990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990,949990
79384,Samsung QN75Q90T,QLED,"75.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/79384-samsung-qn75q90t,2319992,2319992,0,0,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992,2319992
82535,Sony XBR-55A8H,OLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/82535-sony-xbr-55a8h,799991,799991,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799991,799991,799991,799991,799991,799991,799991,799991,799991,799991
107902,Samsung QN85QN800A,QLED,"85.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/107902-samsung-qn85qn800a,3299990,3299990,0,0,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990,3299990
91233,Samsung QN75LST7TA,QLED,"75.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/91233-samsung-qn75lst7ta,2989990,2989990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990,2989990
79844,Samsung QN75LS03TA,QLED,"75.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/79844-samsung-qn75ls03ta,1565990,1565990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565990,1565990,1565990,1565990,1565990,1565990,1565990
112132,Samsung QN55BWBRU,QLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/112132-samsung-qn55bwbru,729990,729990,0,0,779990,779990,729990,729990,729990,729990,719990,719990,779990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,749990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,699990,729990
81731,LG 75NANO95SNA,NanoCell,"75.0""",8K Full Ultra HD (7680x4320),Sí,https://www.solotodo.cl/products/81731-lg-75nano95sna,1989990,1989990,0,0,,,,,,,,,,,,,,,,,,,,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990,1989990
78528,Samsung QN65Q70T,QLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/78528-samsung-qn65q70t,889990,889990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889990,889990,889990,889990,889990,889990,889990
81039,LG OLED77GXPSA,OLED,"77.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/81039-lg-oled77gxpsa,1999990,1999990,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999990,,,1999990,1999990,1999990,1999990
117522,Samsung QN43BWBRU,QLED,"43.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/117522-samsung-qn43bwbru,579490,579990,500,-0,619990,619990,619990,619990,619990,619990,549990,549990,549990,549990,549990,589990,589990,589990,589990,589990,589990,599990,569990,569990,569990,569990,569990,569990,589990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,569990,579990,579990
109224,LG 50NANO75SPA,NanoCell,"50.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/109224-lg-50nano75spa,359565,359990,425,-0,350990,350990,350990,369990,369990,369990,369990,369990,369990,369990,369990,369990,369990,369990,369990,359990,359990,359990,359990,359990,359990,359990,359990,359990,359990,349990,349990,359990,359990,339990,339990,349990,349990,349990,349990,349990,359990,359990,359990,359990,359990
106068,LG OLED55C1PSA,OLED,"55.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/106068-lg-oled55c1psa,858390,859990,1600,-0,827990,827990,827990,879990,879990,879990,879990,699990,879990,879990,879990,879990,879990,879990,879990,827990,827990,827990,827990,879990,879990,879990,879990,879990,869990,869990,869990,869990,869990,869990,849990,849990,849990,849990,849990,849990,859990,859990,859990,859990,859990
114740,LG 75QNED90SPA,QNED,"75.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/114740-lg-75qned90spa,1585615,1589990,4375,-0,1574990,1574990,1574990,1679990,1679990,1679990,1599990,1599990,1599990,1599990,1599990,1599990,1599990,1589990,1589990,1529990,1529990,1529990,1529990,1579990,1579990,1579990,1579990,1579990,1579990,1569990,1559990,1559990,1559990,1559990,1559990,1589990,1589990,1589990,1589990,1589990,1589990,1589990,1589990,1589990,1589990
108253,LG OLED65A1PSA,OLED,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/108253-lg-oled65a1psa,966590,969990,3400,-0,917990,917990,917990,949990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,979990,949990,949990,949990,949990,949990,949990,949990,949990,969990,969990,969990,969990,969990,969990,969990,969990,969990
110990,LG 65NANO75SPA,NanoCell,"65.0""",4k Ultra HD (3840x2160),Sí,https://www.solotodo.cl/products/110990-lg-65nano75spa,597765,599990,2225,-0,566990,566990,566990,609990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990,599990
