id,name,price,today,diff price,diff percent,socket,brightness,eq power,watts,url,15/12/21
27463,Ampolleta LED Rhona (E27 / Bulbo / 5W / Luz cálida),,5940,,,E27,Desconocido,Desconocido,5 W.,https://www.solotodo.cl/products/27463-ampolleta-led-rhona-e27-bulbo-5w-luz-calida,5940
37534,Ampolleta LED Lucila (E27 / R63 / 6W / Luz fría),,6690,,,E27,660 lm.,Desconocido,6 W.,https://www.solotodo.cl/products/37534-ampolleta-led-lucila-e27-r63-6w-luz-fria,6690
125126,Ampolleta LED Wirmel Inteligente IO-WIFIGU10G (GU10 / Plano / 4W / Luz RGB),,6990,,,GU10,Desconocido,Desconocido,4.5 W.,https://www.solotodo.cl/products/125126-ampolleta-led-wirmel-inteligente-io-wifigu10g-gu10-plano-4w-luz-rgb,6990
126343,Ampolleta LED Wirmel Inteligente SB-500 (E27 / Bulbo / 4W / Luz RGB),,6990,,,E27,Desconocido,Desconocido,4.5 W.,https://www.solotodo.cl/products/126343-ampolleta-led-wirmel-inteligente-sb-500-e27-bulbo-4w-luz-rgb,6990
99097,Ampolleta LED Wirmel Inteligente SB-200 (E27 / Bulbo / 8W / Luz RGB),,8490,,,E27,Desconocido,Desconocido,8.5 W.,https://www.solotodo.cl/products/99097-ampolleta-led-wirmel-inteligente-sb-200-e27-bulbo-8w-luz-rgb,8490
45608,Ampolleta LED OPPLE (E40 / Bulbo / 28W / Luz fría),,12432,,,E40,2800 lm.,Desconocido,28 W.,https://www.solotodo.cl/products/45608-ampolleta-led-opple-e40-bulbo-28w-luz-fria,12432
95144,Ampolleta LED Xiaomi Inteligente Wi-FI MJDPL01YL (E27 / Bulbo / 9W / Luz RGB),,14990,,,E27,950 lm.,Desconocido,9 W.,https://www.solotodo.cl/products/95144-ampolleta-led-xiaomi-inteligente-wi-fi-mjdpl01yl-e27-bulbo-9w-luz-rgb,14990
93973,Ampolleta LED IRT Inteligente WIFI RGB (E27 / Bulbo / 7 - 60W / Luz RGB),,15190,,,E27,550 lm.,60 W.,7 W.,https://www.solotodo.cl/products/93973-ampolleta-led-irt-inteligente-wifi-rgb-e27-bulbo-7-60w-luz-rgb,15190
45607,Ampolleta LED OPPLE (E40 / Bulbo / 40W / Luz fría),,16576,,,E40,4000 lm.,Desconocido,40 W.,https://www.solotodo.cl/products/45607-ampolleta-led-opple-e40-bulbo-40w-luz-fria,16576
45606,Ampolleta LED OPPLE (E40 / Bulbo / 70W / Luz fría),,20719,,,E40,7000 lm.,Desconocido,70 W.,https://www.solotodo.cl/products/45606-ampolleta-led-opple-e40-bulbo-70w-luz-fria,20719
42347,Ampolleta LED Philips Hue segunda generación (E27 / Bulbo / 10 - 60W / Luz multicolor),,29990,,,E27,800 lm.,60 W.,10 W.,https://www.solotodo.cl/products/42347-ampolleta-led-philips-hue-segunda-generacion-e27-bulbo-10-60w-luz-multicolor,29990
97571,Ampolleta LED Philips Hue (E27 / A60 / 9 - 60W / Luz multicolor),,47490,,,E27,800 lm.,60 W.,9 W.,https://www.solotodo.cl/products/97571-ampolleta-led-philips-hue-e27-a60-9-60w-luz-multicolor,47490
97572,Ampolleta LED Philips Hue (GU10 / Spot / 6 - 50W / Luz multicolor),,47490,,,GU10,350 lm.,50 W.,5.7 W.,https://www.solotodo.cl/products/97572-ampolleta-led-philips-hue-gu10-spot-6-50w-luz-multicolor,47490
97573,Ampolleta LED Philips Hue Starter Kit E27 (E27 / A60 / 9 - 60W / Luz Cálida),,80690,,,E27,806 lm.,60 W.,9 W.,https://www.solotodo.cl/products/97573-ampolleta-led-philips-hue-starter-kit-e27-e27-a60-9-60w-luz-calida,80690
